original_path,output_path,articleurl,status,footer_used
indian-festivals/surya-arghya-mantras-chhath.html,indian-festivals/surya-arghya-mantras-chhath.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/health-benefits-chhath-puja-fasting.html,indian-festivals/health-benefits-chhath-puja-fasting.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-vrat-support-health-evidence.html,indian-festivals/chhath-puja-vrat-support-health-evidence.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-rangoli-designs.html,indian-festivals/chhath-puja-rangoli-designs.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-wave2.html,indian-festivals/guide.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/role-artisans-daura-soop-chhath.html,indian-festivals/role-artisans-daura-soop-chhath.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/regional-differences-chhath-bihar-up.html,indian-festivals/regional-differences-chhath-bihar-up.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-2026-dates-calendar.html,indian-festivals/chhath-puja-2026-dates-calendar.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/importance-turmeric-ginger-chhath-soop.html,indian-festivals/importance-turmeric-ginger-chhath-soop.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/what-to-wear-chhath-puja.html,indian-festivals/what-to-wear-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-wishes-messages.html,indian-festivals/chhath-puja-wishes-messages.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-in-noida-greater-noida.html,indian-festivals/chhath-puja-in-noida-greater-noida.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-in-bihar.html,indian-festivals/chhath-puja-in-bihar.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-in-varanasi.html,indian-festivals/chhath-puja-in-varanasi.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-rice-kaddu-bhaat-ingredients.html,indian-festivals/chhath-puja-rice-kaddu-bhaat-ingredients.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/history-evolution-chhath-puja.html,indian-festivals/history-evolution-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-rules-outside-bihar.html,indian-festivals/chhath-puja-rules-outside-bihar.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-offerings-decoration-guide.html,indian-festivals/chhath-puja-offerings-decoration-guide.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-family-style-guide.html,indian-festivals/chhath-puja-family-style-guide.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-for-beginners.html,indian-festivals/chhath-puja-for-beginners.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/why-setting-sun-worshipped-chhath-puja.html,indian-festivals/why-setting-sun-worshipped-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-greetings-gallery.html,indian-festivals/chhath-puja-greetings-gallery.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/kharna-puja-vidhi.html,indian-festivals/kharna-puja-vidhi.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/why-sindoor-nose-to-hairline.html,indian-festivals/why-sindoor-nose-to-hairline.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-wishes-maithili.html,indian-festivals/chhath-puja-wishes-maithili.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-prasad-recipes.html,indian-festivals/chhath-puja-prasad-recipes.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-in-usa.html,indian-festivals/chhath-puja-in-usa.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-thekua-recipe.html,indian-festivals/chhath-puja-thekua-recipe.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-wishes-bhojpuri.html,indian-festivals/chhath-puja-wishes-bhojpuri.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/why-thekua-offered-chhath-puja.html,indian-festivals/why-thekua-offered-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-wave3.html,indian-festivals/key-things-to-know.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-prasad-folk-traditions.html,indian-festivals/chhath-puja-prasad-folk-traditions.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-folk-songs-themes.html,indian-festivals/chhath-puja-folk-songs-themes.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/kasar-recipe-chhath-puja.html,indian-festivals/kasar-recipe-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-saree-ideas.html,indian-festivals/chhath-puja-saree-ideas.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/dussehra/mahabharata-shami-tree-vijayadashami.html,indian-festivals/dussehra/mahabharata-shami-tree-vijayadashami.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/vijayadashami-bengal-sindoor-khela.html,indian-festivals/dussehra/vijayadashami-bengal-sindoor-khela.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/vidyarambham-vijayadashami-education.html,indian-festivals/dussehra/vidyarambham-vijayadashami-education.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/apta-leaves-gold-dussehra.html,indian-festivals/dussehra/apta-leaves-gold-dussehra.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/festive-marketing-strategies-dussehra.html,indian-festivals/dussehra/festive-marketing-strategies-dussehra.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/leadership-lessons-ramayana.html,indian-festivals/dussehra/leadership-lessons-ramayana.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/ravana-ten-heads-symbolism.html,indian-festivals/dussehra/ravana-ten-heads-symbolism.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/dussehra-for-kids-stories-crafts.html,indian-festivals/dussehra/dussehra-for-kids-stories-crafts.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/eco-friendly-dussehra-celebrations.html,indian-festivals/dussehra/eco-friendly-dussehra-celebrations.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/overview.html,indian-festivals/dussehra/overview.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/ramlila-varanasi-tradition.html,indian-festivals/dussehra/ramlila-varanasi-tradition.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/bastar-dussehra-danteshwari.html,indian-festivals/dussehra/bastar-dussehra-danteshwari.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/economics-auspicious-buying-dussehra.html,indian-festivals/dussehra/economics-auspicious-buying-dussehra.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/mysuru-dasara-royal-heritage.html,indian-festivals/dussehra/mysuru-dasara-royal-heritage.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/dussehra-home-decor-rangoli-toran.html,indian-festivals/dussehra/dussehra-home-decor-rangoli-toran.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/shastra-puja-history-significance.html,indian-festivals/dussehra/shastra-puja-history-significance.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/kullu-dussehra-travel-guide.html,indian-festivals/dussehra/kullu-dussehra-travel-guide.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/dual-mythology-rama-durga-dussehra.html,indian-festivals/dussehra/dual-mythology-rama-durga-dussehra.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/universal-good-vs-evil-dussehra.html,indian-festivals/dussehra/universal-good-vs-evil-dussehra.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/traditional-dussehra-festive-feasts.html,indian-festivals/dussehra/traditional-dussehra-festive-feasts.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/dussehra/conquering-internal-ravanas.html,indian-festivals/dussehra/conquering-internal-ravanas.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/dussehra/footer.fragment
indian-festivals/durga-puja/kumartuli-kolkata-idol-makers.html,indian-festivals/durga-puja/kumartuli-kolkata-idol-makers.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/sandhi-puja-ashtami-navami.html,indian-festivals/durga-puja/sandhi-puja-ashtami-navami.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/eco-friendly-sustainable-durga-puja.html,indian-festivals/durga-puja/eco-friendly-sustainable-durga-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/mahalaya-chandi-path-birendra-krishna-bhadra.html,indian-festivals/durga-puja/mahalaya-chandi-path-birendra-krishna-bhadra.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/navapatrika-kola-bou-symbolism.html,indian-festivals/durga-puja/navapatrika-kola-bou-symbolism.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/durga-puja-festival-economy.html,indian-festivals/durga-puja/durga-puja-festival-economy.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/sindoor-khela-vijayadashami.html,indian-festivals/durga-puja/sindoor-khela-vijayadashami.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/overview.html,indian-festivals/durga-puja/overview.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/chandannagar-light-artists-durga-puja.html,indian-festivals/durga-puja/chandannagar-light-artists-durga-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/dhak-dhunuchi-sensory-durga-puja.html,indian-festivals/durga-puja/dhak-dhunuchi-sensory-durga-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/inclusive-modern-durga-puja-pandals.html,indian-festivals/durga-puja/inclusive-modern-durga-puja-pandals.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/durga-puja-fashion-lal-par-fusion.html,indian-festivals/durga-puja/durga-puja-fashion-lal-par-fusion.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/durga-puja-food-guide-bhog-street-food.html,indian-festivals/durga-puja/durga-puja-food-guide-bhog-street-food.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/global-sharadotsav-bengali-diaspora.html,indian-festivals/durga-puja/global-sharadotsav-bengali-diaspora.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/bonedi-bari-durga-puja-heritage.html,indian-festivals/durga-puja/bonedi-bari-durga-puja-heritage.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/ten-weapons-goddess-durga-symbolism.html,indian-festivals/durga-puja/ten-weapons-goddess-durga-symbolism.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/evolution-theme-pandals-durga-puja.html,indian-festivals/durga-puja/evolution-theme-pandals-durga-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/bodhon-chokhu-dan-durga-puja.html,indian-festivals/durga-puja/bodhon-chokhu-dan-durga-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/durga-puja-pandal-hopping-survival-guide.html,indian-festivals/durga-puja/durga-puja-pandal-hopping-survival-guide.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/unesco-durga-puja-cultural-heritage.html,indian-festivals/durga-puja/unesco-durga-puja-cultural-heritage.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/durga-puja/agamani-songs-durga-puja-nostalgia.html,indian-festivals/durga-puja/agamani-songs-durga-puja-nostalgia.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/durga-puja/footer.fragment
indian-festivals/gudi-padwa/spiritual-science-symbolism-of-gudi.html,indian-festivals/gudi-padwa/spiritual-science-symbolism-of-gudi.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/index.html,indian-festivals/gudi-padwa/index.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/astronomical-significance-lunisolar-calendar.html,indian-festivals/gudi-padwa/astronomical-significance-lunisolar-calendar.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/lesser-known-maharashtrian-delicacies.html,indian-festivals/gudi-padwa/lesser-known-maharashtrian-delicacies.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/chaitra-navratri-and-gudi-padwa.html,indian-festivals/gudi-padwa/chaitra-navratri-and-gudi-padwa.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/neem-jaggery-tradition-gudi-padwa.html,indian-festivals/gudi-padwa/neem-jaggery-tradition-gudi-padwa.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/gudi-padwa-ugadi-cheti-chand.html,indian-festivals/gudi-padwa/gudi-padwa-ugadi-cheti-chand.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/puran-poli-recipe-tips.html,indian-festivals/gudi-padwa/puran-poli-recipe-tips.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/gudi-padwa-maharashtrian-diaspora.html,indian-festivals/gudi-padwa/gudi-padwa-maharashtrian-diaspora.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/eco-friendly-gudi-padwa.html,indian-festivals/gudi-padwa/eco-friendly-gudi-padwa.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/gudi-padwa-rangoli-designs.html,indian-festivals/gudi-padwa/gudi-padwa-rangoli-designs.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/mens-gudi-padwa-fashion-pheta-kurta.html,indian-festivals/gudi-padwa/mens-gudi-padwa-fashion-pheta-kurta.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/gudi-padwa-for-children-next-generation.html,indian-festivals/gudi-padwa/gudi-padwa-for-children-next-generation.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/nauvari-saree-beginners-guide.html,indian-festivals/gudi-padwa/nauvari-saree-beginners-guide.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/traditional-gudi-padwa-feast.html,indian-festivals/gudi-padwa/traditional-gudi-padwa-feast.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/mythology-behind-gudi-padwa.html,indian-festivals/gudi-padwa/mythology-behind-gudi-padwa.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/panchang-shravan-gudi-padwa.html,indian-festivals/gudi-padwa/panchang-shravan-gudi-padwa.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/mango-leaf-marigold-toran.html,indian-festivals/gudi-padwa/mango-leaf-marigold-toran.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/gudi-padwa-homemade-gifts.html,indian-festivals/gudi-padwa/gudi-padwa-homemade-gifts.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/how-to-hoist-gudi-at-home.html,indian-festivals/gudi-padwa/how-to-hoist-gudi-at-home.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
indian-festivals/gudi-padwa/maratha-legacy-shivaji-gudi-padwa.html,indian-festivals/gudi-padwa/maratha-legacy-shivaji-gudi-padwa.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/gudi-padwa/footer.fragment
wishes/lohri-wishes-in-marwari.html,wishes/lohri-wishes-in-marwari.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/wishes/footer.fragment
wishes/lohri-wishes-index.html,wishes/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/wishes/footer.fragment
wishes/lohri-hindi-wishes.html,wishes/lohri-hindi-wishes.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/wishes/footer.fragment
wishes/lohri-fusion-wishes-hindi-marwari.html,wishes/lohri-fusion-wishes-hindi-marwari.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/wishes/footer.fragment
wishes/lohri-punjabi-wishes.html,wishes/lohri-punjabi-wishes.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/wishes/footer.fragment
wishes/lohri-rajasthani-wishes.html,wishes/lohri-rajasthani-wishes.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/wishes/footer.fragment
wishes/lohri-wishes-26.html,wishes/lohri-wishes-26.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/wishes/footer.fragment
wishes/lohri-sindhi-wishes.html,wishes/lohri-sindhi-wishes.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/wishes/footer.fragment
wishes/First Lohri.htm,wishes/first-lohri.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/wishes/footer.fragment
international-festivals/easter/holy-week-palm-sunday-good-friday-easter.html,international-festivals/easter/holy-week-palm-sunday-good-friday-easter.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/easter-traditions-around-world.html,international-festivals/easter/easter-traditions-around-world.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/natural-easter-egg-dyes.html,international-festivals/easter/natural-easter-egg-dyes.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/zero-waste-easter-baskets.html,international-festivals/easter/zero-waste-easter-baskets.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/global-easter-breads-colomba-babka-tsoureki.html,international-festivals/easter/global-easter-breads-colomba-babka-tsoureki.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/backyard-easter-egg-hunt-guide.html,international-festivals/easter/backyard-easter-egg-hunt-guide.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/overview.html,international-festivals/easter/overview.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/stress-free-easter-hosting.html,international-festivals/easter/stress-free-easter-hosting.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/hot-cross-buns-history-recipe-guide.html,international-festivals/easter/hot-cross-buns-history-recipe-guide.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/budget-easter-spring-tablescape.html,international-festivals/easter/budget-easter-spring-tablescape.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/faberge-easter-eggs-history.html,international-festivals/easter/faberge-easter-eggs-history.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/white-house-easter-egg-roll-history.html,international-festivals/easter/white-house-easter-egg-roll-history.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/easter-pagan-roots-christian-tradition.html,international-festivals/easter/easter-pagan-roots-christian-tradition.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/pysanky-easter-eggs-beginners-guide.html,international-festivals/easter/pysanky-easter-eggs-beginners-guide.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/non-candy-easter-basket-ideas.html,international-festivals/easter/non-candy-easter-basket-ideas.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/paschal-lamb-easter-symbolism.html,international-festivals/easter/paschal-lamb-easter-symbolism.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/leftover-hard-boiled-easter-eggs.html,international-festivals/easter/leftover-hard-boiled-easter-eggs.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/spring-renewal-mindful-easter.html,international-festivals/easter/spring-renewal-mindful-easter.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/plant-based-easter-brunch.html,international-festivals/easter/plant-based-easter-brunch.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/easter-bunny-painted-eggs-history.html,international-festivals/easter/easter-bunny-painted-eggs-history.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/easter/easter-ham-vs-lamb.html,international-festivals/easter/easter-ham-vs-lamb.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/easter/footer.fragment
international-festivals/halloween/witches-crows-black-cats-halloween-superstitions.html,international-festivals/halloween/witches-crows-black-cats-halloween-superstitions.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/halloween/sustainable-eco-friendly-halloween.html,international-festivals/halloween/sustainable-eco-friendly-halloween.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
